/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.009631114 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 1.81e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0052     |
|    n_updates            | 13980       |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1400        |
|    time_elapsed         | 3158        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.000587258 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 5.09e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00523    |
|    n_updates            | 13990       |
|    policy_gradient_loss | 0.000458    |
|    value_loss           | 0.0327      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1401         |
|    time_elapsed         | 3160         |
|    total_timesteps      | 717312       |
| train/                  |              |
|    approx_kl            | 0.0059825443 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | -0.000243    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 14000        |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.0169       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -3.21e+03   |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 1402        |
|    time_elapsed         | 3162        |
|    total_timesteps      | 717824      |
| train/                  |             |
|    approx_kl            | 0.020295236 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 1.26e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 14010       |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 0.0148      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.25e+03     |
|    ep_rew_mean          | -3.21e+03    |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 1403         |
|    time_elapsed         | 3166         |
|    total_timesteps      | 718336       |
| train/                  |              |
|    approx_kl            | 0.0048294957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | -0.000241    |
|    learning_rate        | 0.0003       |
|    loss                 | 77.4         |
|    n_updates            | 14020        |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 160          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.25e+03      |
|    ep_rew_mean          | -3.21e+03     |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 1404          |
|    time_elapsed         | 3168          |
|    total_timesteps      | 718848        |
| train/                  |               |
|    approx_kl            | 0.00033237785 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.655        |
|    explained_variance   | -0.00373      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0224        |
|    n_updates            | 14030         |
